DATE,HIGH,LOW,CLOSE,NO. OF SHARES,NO. OF TRADES
17-02-2020,321.4,311.65,314.2,1315256,13496
14-02-2020,331.9,318.5,319.55,1744424,17566
13-02-2020,330.85,321.6,327.45,1971534,17086
12-02-2020,330,319.25,320,1330547,12304
11-02-2020,325.7,320.9,324.35,884500,9842
10-02-2020,322.8,316.75,318.5,863942,10318
07-02-2020,325,318.3,320.5,1414872,12157
06-02-2020,323.6,310.25,322,2423666,20842
05-02-2020,313.5,304.8,310.95,1183560,11639
04-02-2020,307.35,297.2,306.25,1867236,18787
03-02-2020,306.7,295.5,298,1857988,20959
01-02-2020,322.65,296.5,303.15,2782488,32711
31-01-2020,321.6,308.7,318.55,3580409,32206
30-01-2020,317.8,305.7,310.7,1328763,17468
29-01-2020,319.7,315.7,316.4,738045,7760
28-01-2020,320.05,311.1,314.85,937023,9948
27-01-2020,321.9,315.75,316.2,838880,9158
24-01-2020,327.3,321.25,324.05,782798,9308
23-01-2020,324.75,314.2,323.25,1434352,13089
22-01-2020,317.4,313.7,316.1,851872,8767
21-01-2020,316.8,312.1,313.65,2880532,11973
20-01-2020,321.45,313.45,313.95,977739,12264
17-01-2020,323.5,310.65,318,1713459,17774
16-01-2020,326.8,322.35,323.25,893525,11071
15-01-2020,329.65,322.4,324.2,918098,11855
14-01-2020,331.75,326.5,327.9,742279,9566
13-01-2020,335.25,328.85,330.6,948922,12818
10-01-2020,337.75,328.25,332.25,1463797,17365
09-01-2020,331.3,325,330.25,1392636,15280
08-01-2020,321.4,311,319.85,1603305,16221
07-01-2020,327,315.55,318.25,1798194,21754
06-01-2020,332,317.9,318.95,1422311,20595
03-01-2020,338,332.1,333.75,761014,9260
02-01-2020,339.85,333.4,339.3,882070,8735
01-01-2020,335.85,332.25,334.35,616224,7187
31-12-2019,336.3,332.6,333.7,744106,8996
30-12-2019,337.9,332.45,334.25,860732,9693
27-12-2019,338.3,333.05,337.25,1249101,15495
26-12-2019,333.2,328.05,329.85,660165,9691
24-12-2019,334.2,329.25,331.3,750326,8877
23-12-2019,338.7,330.4,332.35,965584,12413
20-12-2019,339.55,328,337.85,1665792,24570
19-12-2019,329.55,324.65,328.15,920858,12070
18-12-2019,335.5,325.9,326.9,1025655,12739
17-12-2019,335.65,330.75,332.85,1000883,15919
16-12-2019,337.3,330.9,331.8,1506398,19129
13-12-2019,333.55,324.85,332.7,1901460,20117
12-12-2019,322.8,313.8,321.8,1340601,16062
11-12-2019,315.6,308.1,312.7,2236411,21145
10-12-2019,322.5,312.3,313.45,2023582,24230
09-12-2019,327.5,314.8,316.75,2600500,25641
06-12-2019,338.5,318,319.8,1895826,27312
04-12-2019,342.95,331.9,341.9,1135521,15338
03-12-2019,342.75,333.5,336.2,1004987,11460
02-12-2019,344.05,336.2,338.55,957734,9036
29-11-2019,348.8,340.7,341.85,1626267,10647
28-11-2019,351,344.5,348.95,1856999,18189
27-11-2019,345.45,334,343.6,1403398,13552
26-11-2019,340,332.55,335.45,1207480,12101
25-11-2019,337,328.5,336.1,1065570,11814
22-11-2019,333.7,328.45,329.15,1002554,8636
21-11-2019,333,326.65,331.35,1319148,12484
20-11-2019,332.75,325.1,328.7,1228683,13975
19-11-2019,331.75,322.2,330.3,1498918,13662
18-11-2019,329.75,323.95,325.2,2005080,14455
15-11-2019,323.5,310,322,4298460,29881
14-11-2019,309.35,299.85,306.1,1265090,9893
13-11-2019,318.5,305.6,306.55,1185213,13444
11-11-2019,319.25,313.3,318.3,886219,8631
08-11-2019,321,314.85,315.85,1052289,11002
07-11-2019,323.3,316.6,318.15,1389521,13562
06-11-2019,319.2,314,317.55,1673285,13178
05-11-2019,322,312.75,319.2,2324932,17877
04-11-2019,319,312.6,314.2,1708410,13253
01-11-2019,315.1,308.7,313.5,2137459,15412
31-10-2019,318,292.6,312.25,6166973,41042
30-10-2019,291,279.25,289.95,2252804,18313
29-10-2019,284.9,278.6,280.5,1831074,15312
27-10-2019,285.9,280.35,282.05,592108,9450
25-10-2019,284,263.6,281.6,5552179,41244
24-10-2019,277.65,248.8,262.7,2991580,23034
23-10-2019,277.7,268.8,275.5,1197684,9680
22-10-2019,274.95,268.6,270.45,1330438,9754
18-10-2019,271.2,263.5,269.65,1770184,11471
17-10-2019,266.1,255.85,265.45,1695780,12939
16-10-2019,261.85,255.05,255.9,1786459,10700
15-10-2019,259.9,254.75,258.4,1166418,10768
14-10-2019,259.35,254.1,255.45,1071347,9270
11-10-2019,261.4,251.6,254.5,2074551,16739
10-10-2019,259,252.7,254.05,1638667,12939
09-10-2019,262,244.35,260.9,2783279,26477
07-10-2019,253.4,246.6,249,2033866,15802
04-10-2019,260.5,248.6,249.9,3261583,27356
03-10-2019,260.7,250.15,255,4848548,23903
01-10-2019,275.5,245.65,256,4976408,34595
30-09-2019,283.3,270.1,270.9,1809505,14560
27-09-2019,286.05,280,281.25,1793222,12164
26-09-2019,289.7,277,281.9,3447677,21856
25-09-2019,299.4,278.6,280.15,2970811,30337
24-09-2019,315,301,302.45,1712432,14500
23-09-2019,315.5,300.4,313.6,3682690,27611
20-09-2019,307.6,268.55,301.7,4417530,31441
19-09-2019,280.5,273.2,274.05,1126938,8332
18-09-2019,282.85,274.5,280.5,1000704,9616
17-09-2019,286.35,273.1,273.9,1084815,10776
16-09-2019,290.45,284.05,284.65,824210,8088
13-09-2019,292.4,282.1,291.7,970245,10622
11-09-2019,285.85,278.45,285.3,743599,8779
09-09-2019,278.6,271.5,277.9,998548,6992
06-09-2019,277,272.25,273.95,619789,5930
05-09-2019,276.3,271.15,273.15,1163219,6977
04-09-2019,275.75,267.6,274.95,2238035,9404
03-09-2019,271.9,267.15,268.35,1047142,9049
30-08-2019,277.9,266.95,273.7,1911077,15812
29-08-2019,284.3,273.5,274.65,906601,10440
28-08-2019,287.25,282.2,284.9,915588,6947
27-08-2019,288,282.75,285.7,3226219,16573
26-08-2019,288,270.05,280.25,5094718,21253
23-08-2019,275.05,262.7,271.1,1261096,9749
22-08-2019,278,267.3,268.4,953867,9114
21-08-2019,285.8,276.4,277.4,977952,9780
20-08-2019,287.55,280.85,283.65,844230,7920
19-08-2019,292.65,286.1,286.7,716842,6361
16-08-2019,292.6,284.3,290.95,7291861,7831
14-08-2019,291.25,284.35,289.85,767771,6478
13-08-2019,292.1,282.6,283.4,851714,9080
09-08-2019,297.95,290.2,291.35,1054810,8399
08-08-2019,295.4,285.65,294.3,1092000,11009
07-08-2019,303.05,288.85,289.95,1228606,11497
06-08-2019,304.35,297.5,301.25,1702032,9808
05-08-2019,302.85,292,300.25,1993140,17543
01-08-2019,331.55,311.5,317.2,1435145,15063
31-07-2019,333.1,323.9,332.05,863474,11064
30-07-2019,346.7,325.85,327.5,980143,11095
29-07-2019,346.6,336.95,343.65,665510,6389
26-07-2019,346.1,340.85,342.5,728342,7031
25-07-2019,343.2,337.55,341.4,684937,5424
24-07-2019,344.75,336.3,339.65,766187,7656
23-07-2019,353.1,341.05,342.05,929840,10996
22-07-2019,359.5,348.8,350.8,1051694,10038
19-07-2019,365.9,355.15,356,533455,6597
18-07-2019,373.7,362.6,363.65,842441,7242
17-07-2019,373.5,363.2,372.15,652963,7557
16-07-2019,365.85,357.55,364.25,467513,5638
15-07-2019,364.65,357.6,359.95,1135189,7669
12-07-2019,366.4,361.5,363.55,472281,5623
11-07-2019,364,357.05,363.1,738643,5886
10-07-2019,361.7,351.35,354.2,1309501,9846
09-07-2019,360,352.6,359.15,840451,8507
08-07-2019,368.9,353.55,355.25,901026,12106
05-07-2019,373.4,366,370.6,1784869,15203
04-07-2019,370.7,366.3,367.3,849228,9234
03-07-2019,366.55,363.15,366.15,484847,8363
02-07-2019,365,360.35,364.5,530796,7068
01-07-2019,362.95,358.55,361.5,385010,4705
28-06-2019,364.85,358.9,360.9,757668,6414
27-06-2019,363,357.4,362.05,825941,7492
26-06-2019,359,354.65,358,638202,6218
25-06-2019,356.9,351.25,356.5,591162,6451
24-06-2019,354.55,349.75,353.25,839158,6670
21-06-2019,350.45,343.25,349.45,840865,7777
20-06-2019,346.2,335.8,345.05,688573,9057
19-06-2019,345.1,335.7,338.85,566810,5912
18-06-2019,343.9,333.75,340.25,1181672,8158
17-06-2019,343.9,337.05,337.75,505325,4758
14-06-2019,346.35,342.7,343.85,556440,3875
13-06-2019,347,339.55,346.3,1997665,7231
12-06-2019,347.35,342.5,344.2,636710,4643
11-06-2019,348.2,342.85,347.35,799537,6235
10-06-2019,347.5,339.9,343.4,1179734,10077
07-06-2019,342.35,335.85,341.65,1187491,8956
06-06-2019,349.8,336.1,337.05,1463518,11680
04-06-2019,357.15,351.35,352.35,2138824,9283
03-06-2019,355.55,349.8,354.9,1028901,9413
31-05-2019,357.8,345,352.55,1309018,16556
30-05-2019,354.9,347.6,353.65,1041082,8188
29-05-2019,359,347.2,348.55,1072362,10961
28-05-2019,361.5,356.7,360.4,1311058,10340
27-05-2019,362.2,354,361.45,1801457,13239
24-05-2019,356,343.5,354.6,2400864,17547
23-05-2019,364,339.2,342.3,4157235,34462
22-05-2019,342.8,333.55,340.85,1969361,10018
21-05-2019,347.1,336.15,337.55,5921841,18144
20-05-2019,346.1,330.75,344.6,3409600,28146
17-05-2019,321.6,313.3,318.95,922507,6979
16-05-2019,316.85,309.5,315.2,907009,6005
15-05-2019,317.75,310.2,311.6,1670626,9517
14-05-2019,316.05,305.05,313.9,1364050,9602
13-05-2019,314.4,305.1,306.75,1903014,13247
10-05-2019,310.7,292.2,308.05,3616120,24012
09-05-2019,300.95,295.95,299.25,1254416,6573
08-05-2019,305.45,297,298.1,1347901,6784
07-05-2019,312.3,304.05,305.85,1896017,8832
06-05-2019,310,305.9,308.7,614890,4230
03-05-2019,311.5,308.1,309.15,2895175,6592
02-05-2019,311.35,305.6,307.45,1414777,8650
30-04-2019,312.5,305,310.2,641470,5274
26-04-2019,313.25,306.45,312.3,714393,5338
25-04-2019,312.05,305.7,306.3,575028,5839
24-04-2019,311.85,303.6,310.7,737115,6579
23-04-2019,313.55,304.9,305.65,760962,5660
22-04-2019,312.4,306.5,310,819602,7008
18-04-2019,315.9,308.1,310.9,708133,5402
16-04-2019,319.3,314.95,315.8,843477,5032
15-04-2019,318.5,314.1,315.65,584068,4978
12-04-2019,316.5,311.5,315.3,655701,4992
11-04-2019,315,308.95,314.7,815753,5717
10-04-2019,317.25,310.5,311.2,864801,11955
09-04-2019,315.95,308.1,315.15,1568338,8163
08-04-2019,319.3,311.25,312.8,757492,5601
05-04-2019,323.6,314.65,317,1136364,7417
04-04-2019,325.55,318.55,321.7,1046914,9530
03-04-2019,332.65,319.55,320.65,1202674,8890
02-04-2019,330.5,321.9,328.55,1270507,10689
01-04-2019,327.5,321.2,322.8,1131983,10033
29-03-2019,322.95,316.7,320.8,1443769,10099
28-03-2019,319.9,309.15,318.4,2524781,18188
27-03-2019,310.7,304.3,308.05,2323321,14127
26-03-2019,305.95,294.05,303.3,2237048,8034
25-03-2019,295,292.4,293.8,2288397,7027
22-03-2019,306.3,297,298.1,1756380,6625
20-03-2019,304.7,299.85,303.45,1777827,12656
19-03-2019,306.2,299,302.75,1955315,11760
18-03-2019,300.75,294.3,298.45,3018009,11174
15-03-2019,300.5,292.05,297.7,2317993,13472
14-03-2019,294.6,290.45,291.15,1933895,8094
12-03-2019,289.75,285.3,286.5,2114120,9077
11-03-2019,288.5,283.3,286.8,1742960,9277
08-03-2019,284.2,279.8,281.25,2448108,7596
07-03-2019,282,277.65,281.15,2438806,7074
06-03-2019,282.2,275.55,277.65,1332335,6553
05-03-2019,277.5,271.2,276.05,2460449,7615
01-03-2019,274.4,270,272.95,1005936,6006
28-02-2019,270.95,267.5,269.75,658736,5165
27-02-2019,272.5,266.5,267.25,1174418,7453
26-02-2019,268.2,263.25,266.3,878518,5611
25-02-2019,271.45,268.15,270.2,564769,4206
22-02-2019,271.8,267.25,270.75,667047,4936
21-02-2019,270.9,267,267.55,755803,5296
20-02-2019,267.7,264.5,267.05,741933,6050
19-02-2019,267.25,260.5,262.5,916974,7997
18-02-2019,265.5,258.8,259.75,985624,9508
15-02-2019,269,261.3,262.95,926380,7180
14-02-2019,268.65,264,267.05,1325699,9278
13-02-2019,278,266.75,268.25,1558443,7588
12-02-2019,282.2,274.5,275.4,739466,5507
11-02-2019,286,279,279.8,616744,4908
08-02-2019,287.3,282.4,285.05,704422,6278
07-02-2019,294,286.85,287.6,1799597,10311
06-02-2019,288.9,283.6,288.2,911063,6387
05-02-2019,286.75,283,284.5,677418,4984
04-02-2019,284.85,278,283.6,1106833,7757
01-02-2019,302.35,282,284.3,4499756,26853
31-01-2019,294.5,287.75,293.35,1920682,13807
30-01-2019,290,280.4,287.5,1230092,6274
29-01-2019,286,276.6,280.75,795755,5080
28-01-2019,286.5,277.45,281.6,641526,5011
25-01-2019,291,283.25,285.25,498339,3725
24-01-2019,289.9,285.5,287.95,578602,4191
23-01-2019,294.7,285.4,286.5,578169,4138
22-01-2019,292.8,288.2,290.3,713849,3721
21-01-2019,296.75,291.1,292.35,1451832,4911
18-01-2019,299.7,294.2,295.2,1061221,3984
17-01-2019,304.5,295.4,297.35,2476004,8925
16-01-2019,306.4,302,302.75,1198578,6838
15-01-2019,303.6,300.55,301,1159145,4617
14-01-2019,303.4,299.45,300.5,1574072,5002
11-01-2019,306,301.1,302.55,1117724,6626
10-01-2019,307.2,302.95,304.65,1420815,9157
09-01-2019,306.95,300.85,305.05,1341992,8173
08-01-2019,305.8,294.7,305.1,1613023,11438
07-01-2019,301.35,294.65,295.7,996250,6037
04-01-2019,298.95,291.45,297.5,1642285,7780
03-01-2019,295.75,290.2,291.05,1648244,7225
02-01-2019,302.2,293.1,293.85,1691617,10836
01-01-2019,300.15,293.8,299.35,2978586,9574
31-12-2018,298.1,295.05,295.65,1779006,7296
28-12-2018,297.05,293.6,294.45,1195602,7179
27-12-2018,297.5,291.05,291.85,905888,6782
26-12-2018,294.8,287.2,293.95,1965380,8730
24-12-2018,294.95,289.85,292.8,1649779,8276
21-12-2018,296.45,290.05,291.65,1994307,10628
20-12-2018,301.5,293,293.85,2250216,9100
19-12-2018,301.95,294.05,300.4,3368259,17317
18-12-2018,294,287,292.55,1555559,9709
17-12-2018,291.3,287.1,288.65,1490329,8620
14-12-2018,290.85,286.95,289.15,1000259,5947
13-12-2018,294.05,286,288.6,1542462,10053
12-12-2018,285.8,282.55,285.25,844352,6617
11-12-2018,283,267.3,281.2,1231049,9174
10-12-2018,276.4,261.1,273.4,763037,6441
07-12-2018,277.5,272.25,275.4,697518,4098
06-12-2018,279,275,275.75,602183,4223
05-12-2018,283.05,277.7,280.2,686643,5467
04-12-2018,287.9,281.9,282.3,982218,5245
03-12-2018,287.9,283.4,287,712981,4565
30-11-2018,290.8,283.3,284.35,812783,6079
29-11-2018,289.65,284.25,286.25,782172,5352
28-11-2018,292.45,283,284.15,1414725,9272
27-11-2018,290.2,283.9,289.05,1246974,7265
26-11-2018,286.8,279.75,285.7,953082,6521
22-11-2018,287,281.5,282.6,493534,4121
21-11-2018,289.5,283.3,286.55,1825790,6950
20-11-2018,288.65,282,283.05,913371,5839
19-11-2018,293.4,286.3,288.2,697713,6352
16-11-2018,291.05,282.85,290.3,1548651,10087
15-11-2018,287,281.3,285.3,1004630,7143
14-11-2018,287.7,279.1,283.7,7343921,11421
13-11-2018,279.9,273.5,278.15,965595,6387
12-11-2018,284,276.85,277.75,1745463,6416
09-11-2018,287.45,282.55,283,4075029,8080
07-11-2018,290,285.95,286.65,250372,2660
06-11-2018,298.15,284.3,286.5,2486352,16580
05-11-2018,299.9,283.75,295.3,2519900,18023
02-11-2018,292.65,283.25,285.45,1738174,11493
01-11-2018,288.35,278.85,285.7,1765394,11479
31-10-2018,281.8,268.7,280.5,1620969,13691
30-10-2018,279,266.15,273.15,2144031,14385
29-10-2018,268.75,248.3,268.05,2416167,15994
26-10-2018,254,247.65,248.1,1037269,7705
25-10-2018,255,248.4,249.65,1439903,11840
24-10-2018,261.85,252.9,255.5,1270634,8201
23-10-2018,259,254.95,255.35,1194413,8034
22-10-2018,266.5,259,259.95,3525967,8836
19-10-2018,264,258.1,260.85,1526541,8238
17-10-2018,275,259.9,261.15,1282755,9188
16-10-2018,271,263.6,270.2,1837519,8561
15-10-2018,265.6,261,263.35,896570,6811
12-10-2018,268,261.5,263.35,6700498,11518
11-10-2018,271.25,261.1,262.15,2638145,19739
10-10-2018,279.4,261.15,278.1,1684200,11941
09-10-2018,268.7,259.7,262.65,1145115,9832
08-10-2018,268.35,258.55,266,1077520,9426
05-10-2018,272,255.95,257.8,2129211,17252
04-10-2018,272.4,265.8,270.6,998578,8606
03-10-2018,278.3,269.95,270.7,1566631,9087
01-10-2018,274.25,264.4,273.05,1464835,9846
28-09-2018,272.75,262.4,265,1981859,14593
27-09-2018,268.15,263.9,265,939783,8888
26-09-2018,273.85,262.35,264,5335956,10818
25-09-2018,272.2,261,270.25,1171589,12282
24-09-2018,273,263,264.55,2803506,13104
21-09-2018,279.35,253.6,270.05,3124345,21747
19-09-2018,278,270.6,271.4,1717341,14542
18-09-2018,286.9,272.55,274,1777022,16513
17-09-2018,289.5,284.1,285.6,1036473,8244
14-09-2018,291.45,288.85,290.4,915880,6195
12-09-2018,286.6,280.15,285.45,1125940,8491
11-09-2018,291.5,281.2,282.3,2335721,13504
10-09-2018,293.3,284,285,1653251,11467
07-09-2018,296.5,290,291.85,1316405,10063
06-09-2018,300,295.1,296.65,886328,6895
05-09-2018,298.9,290.6,296.75,1072809,10034
04-09-2018,307.7,295.7,296.6,1127481,9660
03-09-2018,312.2,304.3,306.4,1011813,6743
31-08-2018,310,304.75,308.85,1333008,7732
30-08-2018,310,306,308.15,934912,6176
29-08-2018,312,306,309.65,1538284,12104
28-08-2018,310.15,303.6,304.95,812586,8744
27-08-2018,310.3,303.25,308.25,1887982,11032
24-08-2018,305.85,299.1,300.3,1068084,10615
23-08-2018,307.9,298.35,302.25,953542,8264
21-08-2018,308.5,303.5,306.9,758375,9665
20-08-2018,308.5,303.7,307.55,1390276,10952
17-08-2018,302.65,294.2,302,1395035,10438
16-08-2018,298.25,290.5,292.7,1137255,8303
14-08-2018,299.1,293.75,294.7,1678183,7545
13-08-2018,302.55,291.8,294.8,2454485,16767
10-08-2018,325.85,301.1,304.45,6462515,47787
09-08-2018,319.2,310.1,316.45,2508521,18620
08-08-2018,310.55,303.15,308.65,1057985,7553
07-08-2018,310.5,303,304,1083375,7740
06-08-2018,310.9,300.5,308.55,2032631,17606
03-08-2018,299.15,294.05,298.6,3477241,15433
02-08-2018,296.2,290.6,294,884852,6790
01-08-2018,297.8,289,295.1,1758321,11832
31-07-2018,302.3,292.25,293.4,1877491,16866
30-07-2018,299.55,287.6,297.35,1962286,16316
27-07-2018,296.8,285,286.6,1939170,16195
26-07-2018,288.5,273.55,286.7,2153581,19093
25-07-2018,272.55,265.8,271.45,810369,6873
24-07-2018,269.25,265.7,266.7,583727,4494
23-07-2018,267.35,260.7,266.4,776987,4857
20-07-2018,262.9,258.65,260.95,677082,4543
19-07-2018,263.2,256,260.15,772866,5172
18-07-2018,262.65,256.05,259,882204,6345
17-07-2018,260,250.35,259.25,1077503,9258
16-07-2018,257.55,251.1,251.75,481573,6682
13-07-2018,263.05,256.1,257.6,3130061,4365
12-07-2018,264.35,261,262.75,526188,4095
11-07-2018,263.45,258,258.9,586328,5295
10-07-2018,265.6,262.1,263.5,545861,4252
09-07-2018,262.4,258,261.35,569398,4530
06-07-2018,260.9,255.7,257.45,652809,5145
05-07-2018,258.6,255.5,256.6,405184,3605
04-07-2018,258.35,254.65,257.5,764399,4157
03-07-2018,260.7,256.7,257.75,541935,4613
02-07-2018,261.6,254,259.1,882392,6138
29-06-2018,263.3,257.6,259.3,569762,5265
28-06-2018,261.95,255.85,256.85,740047,5380
27-06-2018,268,260.8,261.65,795485,5304
26-06-2018,271.1,265.45,267.15,978497,5618
25-06-2018,275,267.4,268.3,482283,4330
22-06-2018,273.9,265.8,273.25,775701,5330
21-06-2018,274.55,268.05,268.7,460574,3940
20-06-2018,274.75,271.55,273.25,911269,5603
19-06-2018,276.7,270.1,272.4,1145820,6043
18-06-2018,279.7,275.55,276.85,703222,4321
15-06-2018,283.4,276.5,277.55,703218,6063
14-06-2018,287.15,281.25,282.7,903754,8035
13-06-2018,289.35,284,287.65,1470080,12722
12-06-2018,284.6,273.65,282.85,1735577,10048
11-06-2018,278.25,272.55,273.65,918121,7238
08-06-2018,273.2,267.05,272.7,951380,7153
07-06-2018,272.7,268.4,269.25,1036913,7186
06-06-2018,270.8,262.15,269.9,1003521,6508
05-06-2018,265.05,261,263.5,797511,4668
04-06-2018,268.95,261.65,263.1,657500,4628
01-06-2018,269.7,264.6,266.75,746894,4966
31-05-2018,272.85,263.2,269.2,863012,6449
30-05-2018,268.05,260,266.9,1077579,6133
29-05-2018,271,263.45,264.9,821457,6560
28-05-2018,274,266.25,272.25,1176549,8638
25-05-2018,268.7,262.65,267,1140754,7171
24-05-2018,269.5,260.8,268.5,2078061,16030
23-05-2018,269.7,254.15,263.2,4757067,31908
22-05-2018,259.9,241.3,254.15,4489373,26973
21-05-2018,245.85,240.25,245.1,1389712,9252
18-05-2018,243.9,237.85,239.2,2252912,7320
17-05-2018,245.95,242,243.3,1866104,9610
16-05-2018,248.6,240.8,243.15,1533799,7951
15-05-2018,257.2,246,248.6,2175881,9614
14-05-2018,255.6,248.55,253.35,1425180,6914
11-05-2018,251.8,246.1,250.9,2267400,6196
10-05-2018,250.35,246.6,247.95,1122880,4944
09-05-2018,249.95,246.45,248.8,2068689,8870
08-05-2018,252.45,244.75,250,2584623,8207
07-05-2018,248.15,242,246.5,1721182,6479
04-05-2018,243.85,240.65,241.95,1905471,5090
03-05-2018,243.4,238.8,241.8,741317,5097
02-05-2018,246.4,239.75,240.65,638079,6516
30-04-2018,249.5,244.8,246.3,961621,7457
27-04-2018,245.75,232,242.65,1733902,13744
26-04-2018,238.75,232.6,233.35,851875,8398
25-04-2018,240.7,237,237.4,696728,6274
