DATE,HIGH,LOW,CLOSE,NO. OF SHARES,NO. OF TRADES
11-07-2016,225.35,222,224.6,1864141,15329
08-07-2016,221,216.55,218.4,1468887,11752
07-07-2016,224.75,219.25,220.5,1203631,11221
05-07-2016,225,221.7,223,1479156,13376
04-07-2016,224.4,221.65,222.85,1694016,13429
01-07-2016,220.95,218.9,219.65,1369667,10474
30-06-2016,221.8,217.9,218.65,2125658,18603
29-06-2016,218.7,216.2,217.2,1575472,12853
28-06-2016,218.65,215.7,216.3,1742439,14904
27-06-2016,218.7,210.35,217.1,3435350,23651
24-06-2016,212,202.55,211.25,6277616,43677
23-06-2016,217.95,212.9,217.4,2164301,18887
22-06-2016,215.3,211.6,212.8,1497501,12091
21-06-2016,217.55,213.2,213.9,1893257,13568
20-06-2016,216.6,208,215.8,2736791,22450
17-06-2016,217.65,211.6,213.4,2647601,21118
16-06-2016,218.5,213.1,215.7,5088435,38037
15-06-2016,217.4,208.55,215.65,5696454,43650
14-06-2016,208.25,204,207.55,1969658,16443
13-06-2016,204,200.3,202.2,1673001,14828
10-06-2016,211.5,205.5,206.2,2497938,21608
09-06-2016,212.8,208.65,210,2650120,22802
08-06-2016,211.85,207.5,210.4,2900015,26079
07-06-2016,210.9,200,209.8,6382200,58804
06-06-2016,202.3,197.1,199.05,1953139,18960
03-06-2016,202.4,195.4,196.5,2884550,21765
02-06-2016,202.25,195.8,200.55,2657049,29673
01-06-2016,207.95,196.5,197.9,4105938,39435
31-05-2016,205.6,196.55,204.85,4087878,31701
30-05-2016,203.8,194.8,198.65,4293641,43244
27-05-2016,202,181.55,195.55,11408487,89515
26-05-2016,184.9,173.6,183.75,3110660,26023
25-05-2016,175.75,171.2,175.15,1698436,13518
24-05-2016,170.7,166.6,169.55,1700663,15131
23-05-2016,172.85,168.5,168.95,2468012,17885
20-05-2016,174.7,170.7,171.45,2496808,21811
19-05-2016,181,172.05,172.9,3330710,23001
18-05-2016,180.55,173.65,180.2,2611488,21113
17-05-2016,178.95,175.3,177.05,3425424,21239
16-05-2016,185,175.4,177.2,4356015,36019
13-05-2016,187.6,184.4,185,2424054,12635
12-05-2016,189.4,185.45,188.4,2216583,15623
11-05-2016,188.6,184.3,184.95,1420234,13094
10-05-2016,190,186.85,189.3,1197693,11252
09-05-2016,189.2,185.25,188.65,1469707,14207
06-05-2016,185,180.2,184.4,2299426,19286
05-05-2016,182.4,178.6,180.45,2396487,18272
04-05-2016,184.25,179.6,180.1,2083677,20292
03-05-2016,189.3,183.75,184.2,1917761,18122
02-05-2016,188.5,186,186.4,1384041,14564
29-04-2016,194,186.65,188.95,2639631,21800
28-04-2016,198.25,191.5,192.15,2591182,18650
27-04-2016,201.1,196,196.5,1603074,16082
26-04-2016,201.4,194.6,200.85,2179231,20559
25-04-2016,202.5,195.95,197.3,2266852,18743
22-04-2016,201.25,191.8,199.9,4435130,33782
21-04-2016,197.35,190,194.2,3115164,24971
20-04-2016,188.65,184.3,187.3,1965713,19781
18-04-2016,191.7,185.8,186.85,1276445,12911
13-04-2016,193.7,190.85,191.75,1890928,16320
12-04-2016,190,186.4,187.7,1402477,12390
11-04-2016,188.9,182,188.15,2004726,16964
08-04-2016,183.8,180.35,183.1,1546393,13944
07-04-2016,185.65,181.15,182.1,1857411,18432
06-04-2016,185.65,182.5,183.95,1778378,17536
05-04-2016,194.65,183.45,184.5,4328825,42377
04-04-2016,198,192.9,195,1632477,14394
01-04-2016,197.25,192.05,195.7,2072396,18337
31-03-2016,198.75,192.7,194.3,2515892,24894
30-03-2016,198.25,190.6,197.55,2149916,18022
29-03-2016,191.25,186.8,189.5,1639587,13455
28-03-2016,198.05,187.7,188.45,2165388,18824
23-03-2016,197.45,195.2,196.8,1151510,10647
22-03-2016,198,194.5,197.4,1983301,16043
21-03-2016,197.15,193.15,196.65,1890663,20604
18-03-2016,192,186,191.05,2161579,18273
17-03-2016,189.25,184.65,186.15,2004636,20417
16-03-2016,185.9,181.65,185.1,1853901,14000
15-03-2016,186.1,181.85,185.25,2106123,16233
14-03-2016,183.4,180.7,181.9,1627470,12206
11-03-2016,182.65,177.7,180.35,2656995,18971
10-03-2016,184.8,179.45,180.65,2264920,15888
09-03-2016,183.95,178.8,183.45,2757274,20896
08-03-2016,187.5,181.4,183.65,3064239,32605
04-03-2016,189.8,178.55,188.4,4418205,36358
03-03-2016,184.75,178.55,182.5,3884782,32534
02-03-2016,183,171,180.85,7051639,58218
01-03-2016,163,159,162.2,2941008,27580
29-02-2016,163.9,153.2,158.4,9080674,72156
26-02-2016,158.5,152.75,156.25,2664596,24691
25-02-2016,158.15,151.3,151.9,2781627,26020
24-02-2016,160.75,155.35,156.7,2612373,21804
23-02-2016,165.15,158,158.45,3359454,20537
22-02-2016,166.8,163.8,164.95,1732629,16806
19-02-2016,165,157,164.65,2675819,21683
18-02-2016,163.6,156.35,159.55,3245708,23442
17-02-2016,160.8,151.4,159.15,4317886,36829
16-02-2016,171,155.9,156.4,5059940,36571
15-02-2016,169.8,157.15,167.25,4511775,37935
12-02-2016,157.6,148.3,154.95,5166258,44179
11-02-2016,167.45,152.1,154.2,9834525,79190
10-02-2016,166.3,158.05,158.95,3674507,31781
09-02-2016,172.6,166,167,2672324,20775
08-02-2016,176.8,168.7,172.05,2909278,26124
05-02-2016,169.25,162.35,168.2,2475508,19875
04-02-2016,169.7,160.8,163.05,2595289,24702
03-02-2016,168.2,163.45,166.05,3399078,29317
02-02-2016,177.4,168.5,169.45,3963363,40891
01-02-2016,182.5,172.35,172.9,2805484,27377
29-01-2016,185.55,178.2,179.95,2795659,22178
28-01-2016,186.2,182.5,185.35,1244585,11543
27-01-2016,186.1,181.25,184.3,2380658,19803
25-01-2016,188.8,182.05,182.9,1700105,15951
22-01-2016,185,177.1,184.3,2513103,23707
21-01-2016,178.75,172.45,175.85,3304691,30843
20-01-2016,180.8,171.6,173.7,3560531,34175
19-01-2016,187.25,181.85,183.1,2348244,20983
18-01-2016,187.5,179.3,181.1,3987880,34244
15-01-2016,198,181.15,184.75,3289601,36005
14-01-2016,201.4,194.45,195.8,2100876,22877
13-01-2016,202.35,194.1,200.95,2839483,23714
12-01-2016,205.5,199.1,199.85,2294892,24073
11-01-2016,207.6,202.65,204.3,2215131,19032
08-01-2016,212.55,208.5,208.95,1498892,15400
07-01-2016,215,209,209.55,2310928,21868
06-01-2016,219.9,216.3,217,1495570,13802
05-01-2016,223,217.75,218.25,1967198,24503
04-01-2016,227.4,220.5,220.95,1712144,17606
01-01-2016,228.9,224.5,227.65,1116988,8587
31-12-2015,226.6,224,224.4,1177836,11015
30-12-2015,229.55,224.85,225.8,1352460,11304
29-12-2015,229.9,227.7,228.5,499826,5570
28-12-2015,230.05,228,228.85,714172,6885
24-12-2015,231.15,227.9,228.65,610364,7370
23-12-2015,231.2,229.3,229.9,818385,7688
22-12-2015,232.3,227.55,228.3,1133514,10453
21-12-2015,230.95,226.65,230.35,998240,9610
18-12-2015,232.4,226,226.65,1607912,18883
17-12-2015,232.5,228.7,231,1046507,11653
16-12-2015,229.65,225.55,227.3,1184222,12287
15-12-2015,227.7,224,226.1,1133088,12049
14-12-2015,227.9,224.3,226.5,1215935,13588
11-12-2015,233.9,225.1,227.1,1845669,19008
10-12-2015,236.95,230.4,231.95,1455180,16094
09-12-2015,238.2,233.65,234.35,873487,9059
08-12-2015,240.1,235.2,235.9,794606,8709
07-12-2015,243,238.45,239.15,674630,8200
04-12-2015,242,238.15,240.95,920525,12024
03-12-2015,244.75,240.25,241.15,749906,8797
02-12-2015,250.65,244.15,244.75,730039,7582
01-12-2015,251.85,249,249.3,2243838,12215
30-11-2015,252.9,248.75,250.45,901977,11706
27-11-2015,250.15,242.8,249.55,1564631,15436
26-11-2015,244.8,241.1,242.75,687265,7369
24-11-2015,243.9,241,241.5,649830,7564
23-11-2015,245.15,240.75,242.9,807622,8718
20-11-2015,249.45,242.1,243,1010658,10949
19-11-2015,245.05,241.6,243.85,802430,8507
18-11-2015,248.8,239.75,241.05,1088954,9996
17-11-2015,251.5,246.95,248,1158220,12656
16-11-2015,248.85,239.2,247.95,1452615,14490
13-11-2015,242.4,238,240.2,928095,8706
11-11-2015,244.55,242.8,243.25,333211,4703
10-11-2015,247.25,240.2,241.3,1144486,10289
09-11-2015,248.35,235.6,246.1,1805810,18324
06-11-2015,244.7,233.1,243.25,3357717,34122
05-11-2015,239.1,233.4,234.2,1227784,10339
04-11-2015,240.35,237,238.45,666193,8423
03-11-2015,239.75,235.25,236.2,872950,9504
02-11-2015,238.7,232.85,236.9,1100526,11919
30-10-2015,240.35,235.25,237.2,977433,10204
29-10-2015,242,236.55,237.1,1049640,11727
28-10-2015,249.35,241,242,1227774,12440
27-10-2015,252.2,248.05,248.65,599139,7373
26-10-2015,255.9,250.45,251.15,908520,9374
23-10-2015,254.75,251.7,252.85,566589,8484
21-10-2015,255.85,248.6,249.7,764236,10478
20-10-2015,256.9,253.15,254.45,611799,8853
19-10-2015,257.9,253.6,254.5,755880,8065
16-10-2015,257,248.2,254.9,1221370,14258
15-10-2015,249.75,245.4,248.95,1299266,21417
14-10-2015,246.75,243.25,244.25,662273,9792
13-10-2015,247.25,242.15,243.4,1064111,12727
12-10-2015,245.5,241.5,244.5,887430,11107
09-10-2015,247.8,240.9,243.2,1290028,15213
08-10-2015,245.15,241.05,243.35,986830,12179
07-10-2015,244,239,243.35,1110917,12802
06-10-2015,243,237.7,240.25,1201590,11516
05-10-2015,240.8,237.4,239.85,1050347,12000
01-10-2015,242,234.9,235.4,1274231,14315
30-09-2015,246.5,236,237.25,1744128,20541
29-09-2015,245.4,232.3,242,3161573,32129
28-09-2015,243.7,238.6,239.55,1044011,11056
24-09-2015,241.5,238.25,239.15,876104,10360
23-09-2015,241.85,233.65,240.1,1389774,14146
22-09-2015,248.5,236.55,237.9,1407104,15226
21-09-2015,247,237.5,245.15,1310460,13598
18-09-2015,246.15,239,242.35,1846842,21594
16-09-2015,237.6,235.15,236.65,943128,11240
15-09-2015,238.35,232.75,233.8,1404116,15643
14-09-2015,235.95,230.05,235.15,1137995,13009
11-09-2015,233.3,228.2,230.15,1453803,16104
10-09-2015,230,224.25,227.6,1609894,17964
09-09-2015,234.3,229.25,231.55,1601153,18965
08-09-2015,230,221.25,228.3,1902841,21359
07-09-2015,227.7,220.6,221.7,1948821,23677
04-09-2015,232.5,224.25,225.05,2524425,30463
03-09-2015,235.5,231.15,232.6,1976804,23561
02-09-2015,243,230.05,230.6,3178008,38446
01-09-2015,245.1,238,239.1,2329747,28594
31-08-2015,251.45,245.3,247.1,1820139,22185
28-08-2015,255.95,247.55,249.25,1555330,17396
27-08-2015,252.2,248.1,249.45,1313300,15257
26-08-2015,253.7,245.25,245.8,1970965,23056
25-08-2015,254.8,240.1,253.4,2720627,31564
24-08-2015,257.85,242.3,245.5,4080271,46631
21-08-2015,268.7,256.6,267.4,1935143,23749
20-08-2015,281.65,268.1,270.45,1726902,16799
19-08-2015,285.8,275.85,278.05,1464277,15103
18-08-2015,287.9,275.6,283.95,2409507,29471
17-08-2015,281.8,270.6,279.05,2977291,32886
14-08-2015,269.5,259.35,268.45,2069038,20738
13-08-2015,262.85,258.3,259.4,1519223,16389
12-08-2015,267.75,255,256.45,3216358,35438
11-08-2015,289.5,268.25,269.3,5134060,57160
10-08-2015,286,280.7,283.1,1074550,12655
07-08-2015,288.5,280.25,281.4,974810,11306
06-08-2015,290.65,282.15,288.25,1209780,13913
05-08-2015,291.85,284.5,285.35,1144843,14452
04-08-2015,289.85,276.75,288.2,2959912,35199
03-08-2015,282.7,270,281.05,2279764,25848
31-07-2015,273.3,257.8,270.4,3267367,25751
30-07-2015,259.4,253.7,256.9,1048147,10594
29-07-2015,260.85,252.4,253.7,1266973,12851
28-07-2015,263.85,258.4,259.35,786894,8773
27-07-2015,263.7,258.5,259.05,774182,9496
24-07-2015,270.6,262.25,263.5,677739,8370
23-07-2015,271.8,267.3,269.5,753651,7860
22-07-2015,269.9,262.1,268.65,724394,9163
21-07-2015,269.7,263.5,264.25,584471,6651
20-07-2015,272.5,266.15,267.35,785885,8679
17-07-2015,273.85,270.65,271.05,559254,7744
16-07-2015,272.2,268.25,271.75,786354,9320
15-07-2015,271.7,267.55,268.3,636166,6730
14-07-2015,274.25,267.75,268.6,816083,9592
13-07-2015,274.25,267.95,273.55,995316,10360
10-07-2015,271,266.65,270.5,723805,8048
09-07-2015,271.3,267,267.75,748675,7566
08-07-2015,271,265.6,267.4,1020382,10988
07-07-2015,274.6,270.25,272.7,773533,10777
06-07-2015,271.7,261.9,270.9,1061015,11259
03-07-2015,269.9,266.8,268.85,694589,8156
02-07-2015,271.25,266.4,267.4,898813,9362
01-07-2015,269.5,262,267.6,1250209,12786
30-06-2015,263.5,257.75,262.8,2245542,11751
29-06-2015,260.35,255,259.55,2869055,16758
26-06-2015,266.5,261.1,265.05,1285051,10318
25-06-2015,266,259.1,265,1450527,11908
24-06-2015,268.35,261,262.5,847805,8556
23-06-2015,270.95,266.5,267.65,1655659,14250
22-06-2015,267.2,260.7,265.85,1473977,15510
19-06-2015,262.85,258.2,260.15,1165503,11372
18-06-2015,260.9,255.25,258.05,1580553,13612
17-06-2015,257,253.65,255.1,1732625,12283
16-06-2015,255.75,249.15,254.6,1612446,17156
15-06-2015,255.75,249.15,250.55,1556523,15583
12-06-2015,255.5,251.9,253.95,1146614,13001
11-06-2015,262.95,252.85,253.85,1678946,17366
10-06-2015,262.4,258.3,260.05,1075083,11936
09-06-2015,258,253.9,257.4,1539643,14254
08-06-2015,259.95,252.95,254.85,1315200,16041
05-06-2015,261.7,255.6,257.8,1426998,16264
04-06-2015,261.4,253.8,257.6,2148129,21874
03-06-2015,268,255.1,257.55,2706069,31970
02-06-2015,279.5,265.5,266.25,3382530,39780
01-06-2015,281.95,277.6,278.15,1331528,15467
29-05-2015,281.5,277.2,278.15,1683864,12766
28-05-2015,280.25,276.2,277.5,1683317,12926
27-05-2015,281.45,274.35,280.65,1759126,14862
26-05-2015,280.85,275.85,277.25,1400467,14082
25-05-2015,284.15,276.2,277.7,2510256,24347
22-05-2015,305,280.8,282.45,9541299,98205
21-05-2015,294.7,288.25,289.35,1461866,14829
20-05-2015,294.65,289.5,291.8,1799545,18074
19-05-2015,291.5,286.15,288.3,1814740,13234
18-05-2015,290,285.55,288.75,1522444,16202
15-05-2015,288.1,282.2,287.35,2258513,21027
14-05-2015,282,272.75,280.65,1579757,18030
13-05-2015,275.15,268.25,274.15,1689594,13798
12-05-2015,276,266.3,267.4,1446092,14375
11-05-2015,277,262.55,276.05,3357139,25765
08-05-2015,267.8,260.05,261.8,1563571,29331
07-05-2015,267.25,259.95,261.3,1328244,27807
06-05-2015,273.65,263.35,265.3,1863980,40173
05-05-2015,277.5,271.65,272.15,1008555,19354
04-05-2015,278,271.5,277.3,872315,19716
30-04-2015,273.35,266.95,270.05,1261259,23533
29-04-2015,273.4,269.7,271.8,862637,15550
28-04-2015,273.4,265.4,272.4,1187984,23161
27-04-2015,277,266.15,267.15,1091355,26502
24-04-2015,279.35,274.35,275.65,965244,22883
23-04-2015,287.2,276.3,277.25,1706678,34201
22-04-2015,293,275.95,284.1,1615547,30978
21-04-2015,291,281.6,289.05,1230373,24552
20-04-2015,293,284.75,287.45,1079809,21628
17-04-2015,294.4,289,291.05,1123064,22974
16-04-2015,293.7,286.3,291.45,1256502,24282
15-04-2015,294.5,286,290,1511654,32221
13-04-2015,288.5,283.2,285.45,1650847,26072
10-04-2015,287.4,280.45,285.65,1418795,28316
09-04-2015,281.35,272.65,280.45,2941107,34780
08-04-2015,277,271.8,273.6,948936,20356
07-04-2015,276.3,270.35,271.9,1686417,26135
06-04-2015,275.55,271.1,274.55,1250511,20382
01-04-2015,274.55,263.65,273.45,1182971,24181
31-03-2015,271.2,266,267,1468852,26790
30-03-2015,269.3,263.05,267.9,1259601,25933
27-03-2015,264.85,256,263.55,2322710,44000
26-03-2015,265.8,255.25,256.9,2551714,44992
25-03-2015,272,265,265.35,1613834,32227
24-03-2015,276.25,269.25,270.4,2296663,37787
23-03-2015,280.9,273.55,274.7,1355033,24087
20-03-2015,282.3,277,278.35,1401237,27980
19-03-2015,290.5,280.75,281.55,1503591,24224
18-03-2015,288.2,282.1,286.6,1610191,29371
17-03-2015,283.85,279.8,282.8,1414194,23522
16-03-2015,283.8,280.2,281.65,2129165,32764
13-03-2015,291,280,280.85,2180212,40883
12-03-2015,289.5,286.65,287.2,1222421,23337
11-03-2015,291,284.15,285.15,2164441,38450
10-03-2015,293.25,285.1,287.6,1915794,42517
09-03-2015,294,288.9,290.65,1636250,30953
05-03-2015,296.2,289.75,293.65,2185870,45221
04-03-2015,315.8,292.2,294.2,4888643,86359
03-03-2015,305.35,300,302.75,1671259,26479
02-03-2015,306,297,301.9,1949571,37525
28-02-2015,306.4,295.35,301.6,3874709,67285
27-02-2015,300.75,290.25,299.95,1991361,37581
26-02-2015,297.9,288.3,289.55,1505958,30795
25-02-2015,300.45,295,295.55,1227160,26949
24-02-2015,298.9,292.1,296.15,1914969,36728
23-02-2015,304.6,294.3,296.25,1652801,34796
20-02-2015,306.5,297.3,302.25,2071754,36795
19-02-2015,307.45,296.85,302.35,2222916,38698
18-02-2015,308,302.15,305.55,1451875,31450
16-02-2015,313.15,305.05,306.8,2604026,46511
13-02-2015,307.9,285.5,307.05,8569557,138172
12-02-2015,289,278.45,284.4,3177460,52778
11-02-2015,293.65,284,286,2258342,47381
10-02-2015,290.85,276,287.15,3355574,65609
09-02-2015,292.8,278.1,279.75,3007086,67673
06-02-2015,294.8,286.15,290.35,2329975,53743
05-02-2015,297.9,289.2,290.8,2573433,58366
04-02-2015,303.7,292.3,293.2,2987707,76965
03-02-2015,311.7,299,300.15,3792124,74161
02-02-2015,312,305.35,307.8,1878937,38818
30-01-2015,330.4,307.7,310,3260291,66988
29-01-2015,333.5,325.1,326.75,1238834,22166
28-01-2015,335.9,328.25,334.45,1561750,37686
27-01-2015,331.95,322.7,329.8,1578195,22787
23-01-2015,332.5,324.6,327.35,1782791,30111
22-01-2015,327.4,321.75,324.4,1561959,22070
21-01-2015,327.5,319.2,325.85,3304551,45967
20-01-2015,319.75,314.15,318.05,1645389,26838
19-01-2015,317.75,312.35,313.1,1576235,20204
16-01-2015,320.65,313.2,315.6,1633076,25543
15-01-2015,323.65,314.05,320.05,4594540,58103
14-01-2015,307,302.25,304.75,1230375,23859
13-01-2015,310.65,304.2,305.05,1312573,22199
12-01-2015,307.7,301.1,307.05,1831952,20690
09-01-2015,308.4,302,303.3,1073080,22477
08-01-2015,306.4,302.25,304.7,1138384,26909
07-01-2015,302.85,295.4,300.35,1926894,36965
06-01-2015,310.75,298.7,299.95,2185348,47077
05-01-2015,316.9,310.35,312.6,1857756,23893
02-01-2015,318,314.6,315.25,1911714,25426
01-01-2015,315,311,313.95,864506,18224
31-12-2014,312.6,310,311.85,731539,14990
30-12-2014,310.75,305.9,309.8,1102525,18000
29-12-2014,310,306.8,307.4,1024539,15775
26-12-2014,309.65,306.15,307.65,1235355,21319
24-12-2014,310,305.1,305.85,1234271,22292
23-12-2014,312.35,306.15,307.05,1789300,27920
22-12-2014,308.5,303.4,307.65,1419784,20613
19-12-2014,312,303.55,304.25,1867671,28973
18-12-2014,312.65,304.75,307.05,2118363,35011
17-12-2014,306.4,287.2,302.05,3698431,67674
16-12-2014,311.1,293.25,295.9,3109092,60874
15-12-2014,315.9,307.5,310.35,1554183,26667
12-12-2014,316.8,309.2,311.3,1815713,24523
11-12-2014,318.65,310.35,314.35,1759540,30051
10-12-2014,317.7,303,316.1,1721189,31974
09-12-2014,314.6,305.4,306.7,1737833,31580
08-12-2014,319.85,312.6,313.25,1257446,23123
05-12-2014,321,316.25,317.65,1357272,22085
04-12-2014,321,314.05,320.25,1958189,29256
03-12-2014,322.9,316.5,317.55,1938931,28018
02-12-2014,322.75,311.75,318.75,3071362,54788
01-12-2014,327.1,317.75,319.45,2049882,37688
28-11-2014,322.5,307.35,321.45,3906355,56045
27-11-2014,308.45,303.8,305.85,1470031,22259
26-11-2014,308.65,303.8,306.2,1686546,25216
25-11-2014,309.8,301.5,304.95,2243038,38437
24-11-2014,309.75,306.2,308.5,2348010,41565
21-11-2014,306.75,297.45,305.05,2850047,57846
20-11-2014,298.7,291.05,297.1,2921924,63450
19-11-2014,296.8,290.51,291.14,306459,27329
18-11-2014,297.79,292.6,293.96,425021,34080
17-11-2014,295,279.3,294.02,724056,60609
14-11-2014,280.65,272.14,278.85,734992,61291
13-11-2014,276.2,269.59,271.92,251315,16918
12-11-2014,276.8,273.33,274.21,216206,15645
11-11-2014,276.2,270.81,273.76,249081,19539
10-11-2014,277.01,273.02,273.52,220615,16389
07-11-2014,278.09,272.99,274.24,216852,17213
05-11-2014,279.9,272.31,278.23,333160,27198
03-11-2014,274.3,269.5,272.13,282471,22631
31-10-2014,270.6,265,270.17,380395,21881
30-10-2014,265.2,262.16,263.82,233422,15578
29-10-2014,267.8,263.15,264.27,222685,16340
28-10-2014,266.5,260.2,265.64,419414,28527
27-10-2014,261.89,258.06,259.46,175700,14576
23-10-2014,259.85,258.01,258.24,36085,4805
22-10-2014,261.43,256.6,257.56,187346,13081
21-10-2014,260.5,257,258.46,198198,18558
20-10-2014,259.2,255.22,256.79,194276,16381
17-10-2014,253.2,247.6,252.23,266701,19529
16-10-2014,255.2,245.3,246.57,314443,22924
14-10-2014,254.23,249.25,252.17,338570,25027
13-10-2014,249.07,243.13,248.13,266275,18726
10-10-2014,249,243.46,245.13,192022,16293
09-10-2014,249.77,242.85,248.03,305266,23418
08-10-2014,241.88,234.52,241.18,204997,17766
07-10-2014,242.35,236.01,236.98,187460,17286
01-10-2014,245.36,241.3,242.3,167688,13343
30-09-2014,247.39,242.32,244.24,299012,21945
