DATE,HIGH,LOW,CLOSE,NO. OF SHARES,NO. OF TRADES
29-09-2014,247.49,242.51,244.75,217413,18357
26-09-2014,245.52,234.8,244.29,468293,37178
25-09-2014,250.89,236.56,237.84,361027,33407
24-09-2014,257.26,245.8,248.74,303088,25147
23-09-2014,262.29,254.96,255.6,207876,24962
22-09-2014,262.4,254.16,260.2,179000,16456
19-09-2014,263.32,255.69,256.85,156643,15004
18-09-2014,262.67,254.7,261.88,290004,20582
17-09-2014,258.5,253.77,256.21,117238,12140
16-09-2014,264.44,255.4,256.37,170675,15660
15-09-2014,264.48,259.41,262.43,200353,16450
12-09-2014,263.3,258.8,262.56,160097,15837
11-09-2014,260.9,256.1,260.14,294619,22697
10-09-2014,256.37,252.5,255.3,166720,12631
09-09-2014,258.9,255.3,256.74,246031,16839
08-09-2014,257,252.75,256.42,459676,22988
05-09-2014,252.98,248.21,251.54,324931,21200
04-09-2014,250.76,247.66,248.8,166526,14338
03-09-2014,252.65,249.2,250.15,167216,14500
02-09-2014,253.44,250.51,252.21,205425,15462
01-09-2014,251.4,247.5,250.34,204441,15141
28-08-2014,252.46,245.3,246.05,189549,14056
27-08-2014,253.65,247.63,250.3,181852,16324
26-08-2014,250.4,246.6,249.32,184141,15596
25-08-2014,257.65,249.4,250.91,241992,23797
22-08-2014,254.89,247.5,252.36,329281,29651
21-08-2014,247.66,241.29,246.78,341786,27708
20-08-2014,244.87,240.87,241.31,237986,13849
19-08-2014,246.2,243.03,243.98,157512,16146
18-08-2014,242.8,235.52,242.03,198644,20922
14-08-2014,238.3,235.11,236.18,187707,18732
13-08-2014,243.5,235.26,236.87,239213,23158
12-08-2014,243.97,240.15,242.94,165547,15154
11-08-2014,244,240.56,241.27,162112,15262
08-08-2014,244.4,239,241.53,440559,45081
07-08-2014,244.93,240.6,243.72,229314,22713
06-08-2014,246.6,242.22,242.67,153685,15704
05-08-2014,248.3,244.31,246.98,293184,28146
04-08-2014,246.8,244.1,246.09,179918,15405
01-08-2014,248.43,241.1,243.94,284280,32657
31-07-2014,248.26,243.5,243.98,179672,16646
30-07-2014,250.6,243.4,247.1,202544,23053
28-07-2014,253.47,247.66,249.03,163443,14936
25-07-2014,256.6,248.62,250.12,215176,19542
24-07-2014,257,253.17,255.58,156151,16113
23-07-2014,257.2,251.8,254.03,185053,18315
22-07-2014,254.9,250.51,252.4,133331,15267
21-07-2014,258.38,251.5,252.32,179661,18488
18-07-2014,258.76,254.02,256.15,213017,21681
17-07-2014,261.99,253.2,259.77,199278,19960
16-07-2014,258.4,253.41,257.32,235609,26487
15-07-2014,252.22,242.79,251.62,293403,30739
14-07-2014,243.96,236.97,241.21,235067,25425
11-07-2014,254.2,241,242.16,480620,39875
10-07-2014,265,250.69,254.79,524863,55777
09-07-2014,261.5,254.93,258.16,284471,28139
08-07-2014,269.5,256,257.68,418523,23281
07-07-2014,271.3,267.59,268.25,310900,14644
04-07-2014,271.4,266,269.91,243746,16973
03-07-2014,271.8,268.47,269.2,57994,5146
02-07-2014,272.9,269.33,270.11,251219,21648
01-07-2014,270.7,267.7,268.08,218003,12462
30-06-2014,270.68,264.13,268.59,186640,16656
27-06-2014,266.89,262.98,263.68,191272,16484
26-06-2014,271.6,264.5,265.55,210501,21202
25-06-2014,270.45,264.82,269.18,339415,30369
24-06-2014,266.9,260.6,265.95,271481,21899
23-06-2014,262.4,256.81,260.14,256899,25661
20-06-2014,262.2,256.72,258.06,209122,21460
19-06-2014,266.77,259.6,260.61,249544,26057
18-06-2014,268.1,260.51,263.82,289244,28399
17-06-2014,267,255.46,265.44,296485,27128
16-06-2014,261.1,255,257.93,202794,21833
13-06-2014,270.5,258.5,260.64,240534,26165
12-06-2014,271,267.01,269.38,255578,23542
11-06-2014,273.11,266.23,269.07,252476,27097
10-06-2014,271.93,264.87,266.48,194685,16338
09-06-2014,276,269.57,270.34,207884,18307
06-06-2014,275.3,271.3,273.22,247283,22414
05-06-2014,272.1,267.11,269.68,222123,22357
04-06-2014,269,262,268.23,254978,25693
03-06-2014,268.88,262.1,264.33,444787,46906
02-06-2014,265,252.8,264.42,402528,35319
30-05-2014,261.9,253.01,254.19,280169,29371
29-05-2014,264.14,258,260.01,294000,37020
28-05-2014,264.63,259.2,261.01,263386,27351
27-05-2014,270.3,261.9,263.22,316202,32713
26-05-2014,283.39,262.72,269.98,633860,57709
23-05-2014,277.5,249.74,275.53,1383264,132424
22-05-2014,253.53,247.1,251.18,278066,28772
21-05-2014,253,245.16,246.01,680805,32523
20-05-2014,261.31,251.06,252.61,250220,26977
19-05-2014,259.17,244.2,257,548279,54531
16-05-2014,250.51,230.5,241.43,1168483,110094
15-05-2014,230.2,227.28,227.91,243145,22550
14-05-2014,231.5,226.89,228.28,317378,31176
13-05-2014,232.4,226.14,227.63,567454,48066
12-05-2014,226.35,218.15,224.38,361055,38988
09-05-2014,218.8,208.36,217.27,370402,35793
08-05-2014,210.4,207.07,209.15,292600,35462
07-05-2014,208.3,204.39,207.34,238221,20188
06-05-2014,206.3,204.03,205.18,171656,15432
05-05-2014,206.76,203.55,204.49,233084,20881
02-05-2014,210.51,203.9,204.58,240919,22680
30-04-2014,210.71,205.6,207.9,286128,28100
29-04-2014,212.45,206.06,206.53,298952,26705
28-04-2014,211.4,207.2,210.53,254004,24015
25-04-2014,210.92,204.4,208.32,301482,30739
23-04-2014,207.6,204.13,206.46,257738,20867
22-04-2014,207.54,204.17,204.94,196142,17212
21-04-2014,207.9,202,207.07,284215,22043
17-04-2014,202.24,196.34,201.78,316793,25880
16-04-2014,199.4,195.19,195.98,222777,21198
15-04-2014,200.4,194.9,196.35,208550,21305
11-04-2014,202.89,198.52,199.43,219282,20935
10-04-2014,203.8,199,202.69,321393,37437
09-04-2014,199,192.03,198.43,247762,22269
07-04-2014,192.97,188.01,192.23,113046,9857
04-04-2014,191.31,187.2,190.43,199637,12656
03-04-2014,193.3,188.5,189.54,237402,15522
02-04-2014,194,188.73,193.35,263753,17634
01-04-2014,193.23,186.74,189.46,394201,24618
31-03-2014,193.9,188.7,191.83,323255,25929
28-03-2014,192.5,185.26,190.23,357434,22886
27-03-2014,185,177.6,183.96,534987,33479
26-03-2014,177.4,174.27,176.82,279765,14339
25-03-2014,174.69,172.8,174.11,204583,10998
24-03-2014,173.9,171.4,172.55,243345,13619
22-03-2014,170.59,169.53,170.24,14650,982
21-03-2014,171,168.93,170.26,189276,10732
20-03-2014,170.5,167.35,167.8,141708,9235
19-03-2014,171.8,169.6,170.74,208490,14030
18-03-2014,170.94,165.22,169.84,304309,21590
14-03-2014,167,163.01,165.35,233008,13539
13-03-2014,169.73,164.48,165.18,349245,18903
12-03-2014,167.35,164,164.48,210547,13088
11-03-2014,172.2,166.66,167.52,301560,18623
10-03-2014,171,164.03,169.14,460074,28282
07-03-2014,166.39,158.1,164.88,507632,32987
06-03-2014,158.35,156.14,157.62,239501,14258
05-03-2014,158.1,154,157.35,356163,18202
04-03-2014,155.38,151.55,154.97,209993,12393
03-03-2014,155.72,151.52,151.85,398201,16066
28-02-2014,153.81,152,153.17,192940,9368
26-02-2014,153.4,150.67,152.17,586932,14262
25-02-2014,152.06,150,150.68,232746,8934
24-02-2014,151.8,149.07,151.08,380027,10626
21-02-2014,150.5,148.5,150.31,251422,9721
20-02-2014,150.1,147.63,148.15,170726,11734
19-02-2014,151.57,149.8,150.87,362373,10894
18-02-2014,151,147.2,149.91,795349,15689
17-02-2014,148.49,146.31,147.34,249054,20370
14-02-2014,151.37,145.6,147.51,943941,51673
13-02-2014,153.65,149.5,149.97,226532,15168
12-02-2014,154,151.77,153.27,1060034,14306
11-02-2014,152.82,151.4,151.85,430915,8318
10-02-2014,153.47,150.76,151.43,145480,10225
07-02-2014,153.29,150.61,152.68,202663,14961
06-02-2014,153.7,149.7,150.43,253914,16393
05-02-2014,152.98,150.2,152.11,175919,13348
04-02-2014,152.18,146.9,151.6,281969,20112
03-02-2014,153,148.66,148.99,257429,19715
31-01-2014,154,151.5,152.56,224467,15233
30-01-2014,155.96,151.41,151.76,307593,21002
29-01-2014,162.19,157.02,157.37,281281,18227
28-01-2014,162.8,158,159.6,304413,19265
27-01-2014,160.42,158.43,159.46,244638,16266
24-01-2014,166.41,161.83,162.2,222342,13735
23-01-2014,166.2,163.55,165.71,157142,10166
22-01-2014,165.7,163.54,164.58,144539,8995
21-01-2014,167.14,164.64,165.86,172654,11705
20-01-2014,164.59,161.7,164.1,151788,9757
17-01-2014,164.49,161.83,162.21,173498,11964
16-01-2014,165.06,163.4,163.7,124707,8542
15-01-2014,165.8,163.33,164.36,245329,16217
14-01-2014,164.85,162.21,162.69,171530,11910
13-01-2014,164.71,161.18,164.2,237666,15422
10-01-2014,165.67,160,160.89,340851,27524
09-01-2014,166.27,163.05,163.91,259575,21589
08-01-2014,167.6,165,165.54,264670,15845
07-01-2014,170.2,165.32,165.98,305089,20016
06-01-2014,172.15,168.1,168.77,220811,14947
03-01-2014,173.6,171.04,171.61,237236,14504
02-01-2014,180.58,173.3,174.25,404041,22624
01-01-2014,177.4,176.1,176.53,98601,6670
31-12-2013,177.34,175.16,176.55,169446,10327
30-12-2013,178.96,175.54,176.34,198896,11691
27-12-2013,178.15,175.7,176.99,179716,10589
26-12-2013,177,174.7,175.42,182739,9602
24-12-2013,177.2,175.21,175.92,178698,11444
23-12-2013,177.3,174.8,175.76,184850,10692
20-12-2013,175.8,172.1,175.19,271171,16281
19-12-2013,177.68,171.61,173.05,299824,19133
18-12-2013,177.93,171.6,176.49,453467,25136
17-12-2013,175.37,171.51,171.9,303605,19145
16-12-2013,176.1,173,173.29,227535,14122
13-12-2013,176.99,174.05,174.36,250024,17139
12-12-2013,179.83,177.3,177.84,239697,14888
11-12-2013,184,178.21,179.67,358984,21398
10-12-2013,189.94,183.91,184.46,232416,13206
09-12-2013,192.09,188.22,188.92,291562,16623
06-12-2013,186.79,184.59,186.18,192754,11740
05-12-2013,188,184.51,185.37,305636,18876
04-12-2013,183.47,179.64,181.97,270798,15326
03-12-2013,182.94,180.48,181.44,225610,12998
02-12-2013,185.3,181.31,182.27,304458,18565
29-11-2013,182.98,176.47,182.15,420632,24467
28-11-2013,179,176.1,176.36,212700,11713
27-11-2013,179.79,175.6,176.39,275423,15251
26-11-2013,181.85,178.2,178.59,293456,17074
25-11-2013,180.99,174.11,180.46,350976,21765
22-11-2013,178.18,173.5,174.03,326631,18604
21-11-2013,178.79,175.5,176.01,416703,20577
20-11-2013,183.44,178.27,179.56,417655,24819
19-11-2013,182.98,176.4,182.33,479629,30365
18-11-2013,177,173.5,176.72,309138,19352
14-11-2013,174.07,171,172.24,334080,21444
13-11-2013,173.5,165.34,169.79,961480,64529
12-11-2013,171.9,167.07,167.55,486176,29984
11-11-2013,175.27,169.6,170.5,428044,25574
08-11-2013,176.79,173.1,174.43,383068,23109
07-11-2013,182.7,174.69,175.23,538150,36814
06-11-2013,188.49,180.4,180.96,440489,27299
05-11-2013,190.8,184.11,187.32,376103,26062
03-11-2013,190.5,188.11,188.6,96583,7170
01-11-2013,189.1,179.01,187.94,639831,39296
31-10-2013,180.1,170.5,179.55,638938,36804
30-10-2013,175.72,171.5,172.1,302635,21134
29-10-2013,174.18,164.51,173.73,584219,39201
28-10-2013,173.79,167.15,167.62,246044,15730
25-10-2013,173.88,169.71,171.77,244067,16446
24-10-2013,174.3,170.7,171.83,334941,21543
23-10-2013,173.4,168.53,171.64,597793,37668
22-10-2013,169.2,166.12,167.69,242974,16141
21-10-2013,169.48,166.21,167.13,323224,19749
18-10-2013,167.2,162.76,166.48,351989,22655
17-10-2013,163.5,160.1,162.16,483731,25896
15-10-2013,169.39,161.18,162.16,445276,29484
14-10-2013,166.9,164.3,165.62,214423,12634
11-10-2013,167.12,163.14,165.16,356076,21197
10-10-2013,163.9,160.99,163.3,465060,22864
09-10-2013,162,157.73,161.24,473055,31422
08-10-2013,168,160.2,161.17,431177,26589
07-10-2013,164.57,162.02,163.28,230044,13574
04-10-2013,167.75,163.15,165.24,517812,29087
03-10-2013,166.45,162.6,165.95,384681,23004
01-10-2013,165,161.43,164.35,312203,17049
30-09-2013,163.1,159.71,161.53,433080,25504
27-09-2013,169,162.8,164.17,318671,19746
26-09-2013,169.78,166.7,167.52,303703,19485
25-09-2013,169.5,163.52,168.64,432385,30096
24-09-2013,165.5,159.8,164.71,731058,39684
23-09-2013,172.5,164.14,165.25,508781,34115
20-09-2013,184.46,169.5,174.66,973773,59299
19-09-2013,181.8,174.1,180.88,664381,45721
18-09-2013,167.9,163.8,167.38,280637,17777
17-09-2013,166,162.85,163.49,219988,15804
16-09-2013,170.5,164,164.97,414563,25930
13-09-2013,168.49,163.2,166.3,350077,20925
12-09-2013,170.7,164.7,165.81,352636,21478
11-09-2013,169.7,160.43,168.89,618867,36068
10-09-2013,169.43,161.7,163.15,386965,25214
06-09-2013,164.79,159.71,163.33,465646,30970
05-09-2013,164.39,153.1,163.63,877822,52313
04-09-2013,151.08,145.5,149.11,402941,25035
03-09-2013,153.48,146.5,147.53,383575,25962
02-09-2013,154.1,151.12,151.67,273138,18640
30-08-2013,151.94,147.17,151.44,453904,27649
29-08-2013,152.43,147.3,148.93,509198,25485
28-08-2013,151.13,145.29,149.82,573548,33030
27-08-2013,154.39,150.17,151.99,531189,26659
26-08-2013,158.5,154.68,155.73,406571,19629
23-08-2013,158.73,154.26,155.95,469263,27872
22-08-2013,157.67,151.31,157.11,757160,40187
21-08-2013,165,152.46,154.96,716787,42333
20-08-2013,156.15,148.88,155.35,476997,30331
19-08-2013,157.17,152.12,153.04,700343,33206
16-08-2013,161.67,155.34,157.12,892609,43541
14-08-2013,164.1,160.8,162.51,511624,26613
13-08-2013,162.8,157.5,162.07,681444,53552
12-08-2013,167,157.5,160.48,1020071,78059
08-08-2013,171.79,165,166.15,361840,23442
07-08-2013,172.73,163.7,171.36,421146,29011
06-08-2013,167.64,163.32,164.08,442226,23324
05-08-2013,169.49,165.6,168.24,281565,18533
02-08-2013,170.98,166.55,168.14,415995,22525
01-08-2013,172.25,166.5,168.35,539624,29039
31-07-2013,171.99,169.01,170.99,464231,24224
30-07-2013,177.05,171.8,172.37,684038,37055
29-07-2013,177,173.66,174.41,307925,18140
26-07-2013,182.39,175.11,176.48,650836,30964
25-07-2013,181.57,179,179.95,399916,22843
24-07-2013,182.9,178.76,180.29,618944,25067
23-07-2013,186.99,183.48,186.11,281264,18370
22-07-2013,183.39,180.64,182.42,246712,13401
19-07-2013,183.5,180,181.41,352884,20891
18-07-2013,183,179.2,182.45,552308,27751
17-07-2013,183.9,179.03,180.71,637029,31911
16-07-2013,186,179.81,182.85,707340,44163
15-07-2013,192,186.69,191.61,358980,23807
12-07-2013,192.07,188.26,189.34,227049,18911
11-07-2013,192.64,190,191.02,265831,19026
10-07-2013,192.4,186.71,187.76,321602,25610
09-07-2013,191.2,188.1,189.64,281540,20758
08-07-2013,188.5,180,187.73,308729,21048
05-07-2013,192.7,188.9,189.47,395994,23617
04-07-2013,192.4,187.27,190.15,540406,39487
03-07-2013,197.87,189.27,189.96,497803,36648
02-07-2013,202.86,198.4,199.09,323590,19781
01-07-2013,202.3,195.5,201.56,301407,20961
28-06-2013,195.8,192.9,195.36,248677,16153
27-06-2013,192.64,190.11,191.37,295860,20181
26-06-2013,192.56,189.4,190.07,508419,29105
25-06-2013,195.2,190.82,191.48,533047,35075
24-06-2013,198.9,193.2,194.89,535019,30889
21-06-2013,200.86,196.7,199.04,600354,32735
20-06-2013,202,198.52,199.85,735471,29164
19-06-2013,205.2,202.91,204.57,350952,17299
18-06-2013,207.49,203.8,204.39,338004,21737
17-06-2013,207.2,199.3,206.5,535975,38064
14-06-2013,205.99,203.13,204.63,298257,15082
13-06-2013,203.54,198.7,201.98,518239,20444
12-06-2013,202,197.33,201.01,598600,28739
11-06-2013,202.5,198.25,199.77,471035,22770
10-06-2013,204.69,200.13,201.21,311649,16628
07-06-2013,207.5,201.5,202.32,418658,21208
06-06-2013,206.6,200.73,204.92,579681,25896
05-06-2013,204.38,201.4,203.16,439810,21515
04-06-2013,208.45,202.11,202.6,374079,21380
03-06-2013,208,204.06,206.97,395542,15998
31-05-2013,209.38,204.16,204.77,396251,23478
30-05-2013,211.86,208.04,208.85,330263,18226
29-05-2013,214.19,209.6,210.53,321735,17933
28-05-2013,216.2,212.24,213.03,387195,21257
27-05-2013,218.22,214.65,216.16,338083,17040
24-05-2013,219.88,213.01,215.12,761418,37400
23-05-2013,235.48,215.45,217.62,1169186,66186
22-05-2013,240.3,234.73,236.43,308583,15732
21-05-2013,242.89,235.3,236.11,428498,19725
20-05-2013,246.93,240.3,241.32,338926,16262
17-05-2013,243.6,238.8,242.46,326721,16321
16-05-2013,243.89,237.2,241.48,341514,18680
15-05-2013,239.7,230.76,238.45,537950,26527
14-05-2013,231.7,226.56,229.13,349413,17305
13-05-2013,231.65,227.14,227.83,257236,13294
11-05-2013,231.49,229.22,230.59,22435,1377
10-05-2013,232.31,228.5,229.38,346707,16579
09-05-2013,232.43,224.43,229.44,533476,26209
08-05-2013,227,223.25,225.36,246726,13186
07-05-2013,226.39,222.2,225.64,294843,13596
06-05-2013,223.19,218.32,222.53,397021,20436
03-05-2013,229.3,221,221.66,701316,41079
02-05-2013,232.55,226.87,229.94,322492,15210
30-04-2013,229.2,222.5,226.42,318360,16632
29-04-2013,230.99,226.22,227.25,211146,12040
26-04-2013,233.2,228.01,228.96,192467,10932
25-04-2013,233.9,229.46,233.11,305327,15388
23-04-2013,234.2,226.62,228.67,366712,16985
22-04-2013,233.67,230.53,232.4,276466,15843
18-04-2013,230.82,223.46,229.4,366108,23360
17-04-2013,226.7,219.3,224.45,350554,21361
16-04-2013,218.99,214,218.19,300009,16130
15-04-2013,215.47,206.22,214.47,359943,19067
12-04-2013,209.3,202.4,208.21,313691,18002
11-04-2013,204.99,200.8,204.17,318016,18635
10-04-2013,202.62,197.61,202.1,410490,21517
09-04-2013,206.5,197.9,198.71,410435,20312
08-04-2013,207.24,203.1,203.4,225209,12308
05-04-2013,208.5,204.31,205.63,288589,16419
04-04-2013,209.8,206,206.61,298531,14752
03-04-2013,215.7,209.12,210.73,326221,18348
02-04-2013,214.64,207.62,214.01,296991,16559
01-04-2013,209.8,206.8,209.06,214568,10891
28-03-2013,208,203.18,207.28,300917,14532
26-03-2013,206.9,202.54,205.14,336451,16767
25-03-2013,212.49,205.38,205.85,376703,16043
22-03-2013,213,207.57,208.39,416479,21772
21-03-2013,215.87,208.11,212.01,656520,24650
20-03-2013,220.99,211,211.78,500532,24294
19-03-2013,227,217.5,220.3,690518,37571
18-03-2013,225.8,223.31,224.85,308753,11814
15-03-2013,227.25,223.73,226.17,457067,20472
14-03-2013,226.36,216.5,225.59,669214,32171
13-03-2013,221.48,217.11,217.93,377036,14951
12-03-2013,222.68,218.1,220.13,396316,18835
11-03-2013,222.1,219.4,220.52,286826,11326
08-03-2013,221.5,217.5,220.41,349788,16151
07-03-2013,217.5,214.49,216.85,252044,12235
06-03-2013,217.29,213.7,216.62,339986,16834
05-03-2013,213.84,208.26,213.06,381230,19814
04-03-2013,210.66,207.61,209.82,274270,13199
01-03-2013,210.9,206.5,208.93,509516,21617
28-02-2013,223.6,205.56,208.54,922340,48159
27-02-2013,223.28,219.72,221.39,236970,12283
26-02-2013,221.61,218.9,219.9,337650,13496
25-02-2013,223.94,220.18,222.09,344775,13449
22-02-2013,222.52,219.01,219.65,338635,16498
21-02-2013,224.2,220,221,355827,15868
20-02-2013,228.8,224.62,225.14,309465,12664
19-02-2013,228.08,223.81,227.37,269231,14143
18-02-2013,226.7,223.41,225.98,233108,11915
15-02-2013,224.75,220.42,223.33,388197,20012
14-02-2013,226.9,217.71,221.44,1043242,57451
13-02-2013,232.26,224.1,225.51,430591,20198
12-02-2013,230.79,227.9,229.72,297125,12829
11-02-2013,231.16,227.73,229.46,280042,14337
08-02-2013,234.37,227.6,228.64,374900,20083
07-02-2013,236.44,231.97,232.71,294478,14639
06-02-2013,238.79,234.5,235.1,229191,12079
05-02-2013,237.4,233.01,236.52,398385,17742
04-02-2013,242.65,234.51,235.19,347113,17013
01-02-2013,245.17,240,240.99,271220,12910
31-01-2013,245.61,241.64,243.66,385463,19314
30-01-2013,248.6,242.66,243.54,428591,21592
29-01-2013,253.2,245.31,245.73,884032,43748
28-01-2013,253.41,248.11,249.02,326213,14052
25-01-2013,252.2,244.9,251.33,287021,13672
24-01-2013,248.4,244.21,245.84,230713,11440
23-01-2013,249,245.16,248.03,271800,12618
22-01-2013,250.89,245.5,246.44,245769,11107
21-01-2013,251.06,249,249.78,183572,9177
18-01-2013,251.5,247.84,249.12,339676,14609
17-01-2013,247.9,242.2,246.84,289932,14832
16-01-2013,249.5,242.43,243.29,273575,13396
15-01-2013,251.77,247.1,248.89,267436,12812
14-01-2013,252,247.5,249.83,462665,14335
11-01-2013,254.9,248.23,249.1,273757,13943
10-01-2013,255,252.24,253.92,399468,18986
09-01-2013,253.59,249.33,252.17,390601,20105
08-01-2013,250,246.14,249.35,387546,13724
07-01-2013,249.78,246.11,246.7,227585,9132
04-01-2013,249.14,245.2,248.48,285107,13997
03-01-2013,248.22,243.52,247.1,414238,15413
02-01-2013,246.24,244,244.81,234017,12032
01-01-2013,243.4,239.75,242.6,386362,16032
